Algorithm,DataCategory,Size,DataType,Comparisons,Swaps,Passes,TimeNano
Counting Sort,int,1000000,Sorted,0,2000000,4999998,10293900
Radix Sort,int,1000000,Sorted,0,12000000,19000053,114021800
Bucket Sort,int,1000000,Sorted,9664,1000000,3009663,22842950
Quick Sort,int,1000000,ReverseSorted,378177757,372277822,571345,1351041500
Merge Sort,int,1000000,ReverseSorted,9884992,19951424,999999,72285200
Heap Sort,int,1000000,ReverseSorted,36001436,18333408,1499999,91075400
Counting Sort,int,1000000,ReverseSorted,0,2000000,4999998,8611000
Radix Sort,int,1000000,ReverseSorted,0,14000000,22000062,130848100
Bucket Sort,int,1000000,ReverseSorted,9664,1009664,3009663,28015750
Quick Sort,int,1000000,NearlySorted,24554739,15078429,572815,98491150
Merge Sort,int,1000000,NearlySorted,17695055,19951424,999999,89977750
Heap Sort,int,1000000,NearlySorted,37628785,19718557,1499999,107463750
Counting Sort,int,1000000,NearlySorted,0,2000000,4999998,24182100
Radix Sort,int,1000000,NearlySorted,0,12000000,19000053,120022650
Bucket Sort,int,1000000,NearlySorted,9664,1000892,3009663,39529350
Quick Sort,int,1000000,Flat,3100215,2100179,10,19593700
Merge Sort,int,1000000,Flat,17968076,19951424,999999,103773650
Heap Sort,int,1000000,Flat,33499502,17120442,1499999,88697700
Counting Sort,int,1000000,Flat,0,2000000,4000008,6967600
Radix Sort,int,1000000,Flat,0,2000000,4000008,16580000
Quick Sort,int,1000000,Controlled,10686409,9680017,1000,63161300
Merge Sort,int,1000000,Controlled,18669675,19951424,999999,127894400
Heap Sort,int,1000000,Controlled,36774357,19032530,1499999,177747300
Counting Sort,int,1000000,Controlled,0,2000000,4000998,8726650
Radix Sort,int,1000000,Controlled,0,6000000,10000026,48041900
Quick Sort,float,1000000,Random,23030970,13425417,560421,657168950
Merge Sort,float,1000000,Random,18675254,19951424,999999,736243950
Heap Sort,float,1000000,Random,36793192,19047583,1499999,1515172750
Quick Sort,float,1000000,Sorted,529627233,524106972,572066,8234626800
Merge Sort,float,1000000,Sorted,10066432,19951424,999999,298020300
Heap Sort,float,1000000,Sorted,37692069,19787792,1499999,376187700
Quick Sort,float,1000000,ReverseSorted,378177757,372277822,571345,5787851350
Merge Sort,float,1000000,ReverseSorted,9884992,19951424,999999,295600800
Heap Sort,float,1000000,ReverseSorted,36001436,18333408,1499999,449071800
Quick Sort,float,1000000,NearlySorted,24554739,15078429,572815,338606500
Merge Sort,float,1000000,NearlySorted,17695055,19951424,999999,350010600
Heap Sort,float,1000000,NearlySorted,37628785,19718557,1499999,494542950
Quick Sort,float,1000000,Flat,3100215,2100179,10,82282700
Merge Sort,float,1000000,Flat,17968076,19951424,999999,503885150
Heap Sort,float,1000000,Flat,33499502,17120442,1499999,543649700
# String benchmarks skipped for size=1000000 — string comparison overhead makes full runs take days,,,,,,,
Quick Sort,int,10000000,Random,225416118,203019063,999525,1388595950
Merge Sort,int,10000000,Random,220098657,233222784,9999999,1924924800
Heap Sort,int,10000000,Random,434637405,223829922,14999999,3598287800
Counting Sort,int,10000000,Random,0,20000000,40999998,633574950
Radix Sort,int,10000000,Random,0,120000000,190000053,1196220050
Quick Sort,int,10000000,Sorted,16511639198,16453045614,5708424,59896521300
Merge Sort,int,10000000,Sorted,118788160,233222784,9999999,788357700
Heap Sort,int,10000000,Sorted,445162673,231881708,14999999,903071400
Counting Sort,int,10000000,Sorted,0,20000000,49999998,114098550
Radix Sort,int,10000000,Sorted,0,140000000,220000062,1454485000
Quick Sort,int,10000000,ReverseSorted,11722349362,11659669658,5714250,42770136100
Merge Sort,int,10000000,ReverseSorted,114434624,233222784,9999999,861048550
Heap Sort,int,10000000,ReverseSorted,426919609,216912428,14999999,1015477600
Counting Sort,int,10000000,ReverseSorted,0,20000000,49999998,98554950
Radix Sort,int,10000000,ReverseSorted,0,160000000,250000071,1630414800
Quick Sort,int,10000000,NearlySorted,285228935,177748698,5720368,1170844600
Merge Sort,int,10000000,NearlySorted,211453110,233222784,9999999,1017698200
Heap Sort,int,10000000,NearlySorted,443856903,231003014,14999999,1515346750
Counting Sort,int,10000000,NearlySorted,0,20000000,49999998,295026550
Radix Sort,int,10000000,NearlySorted,0,140000000,220000062,1512349250
Quick Sort,int,10000000,Flat,30999073,20999034,10,185346550
Merge Sort,int,10000000,Flat,211524535,233222784,9999999,1127473300
Heap Sort,int,10000000,Flat,394988866,201219082,14999999,950295950
Counting Sort,int,10000000,Flat,0,20000000,40000008,60591700
Radix Sort,int,10000000,Flat,0,20000000,40000008,160569350
Quick Sort,int,10000000,Controlled,109107211,99099582,1000,630477800
Merge Sort,int,10000000,Controlled,220046713,233222784,9999999,1439403650
Heap Sort,int,10000000,Controlled,434377702,223653302,14999999,2809645850
Counting Sort,int,10000000,Controlled,0,20000000,40000998,121906250
Radix Sort,int,10000000,Controlled,0,60000000,100000026,552641250
Quick Sort,float,10000000,Random,280001983,186440248,4774924,10620889500
Merge Sort,float,10000000,Random,220099312,233222784,9999999,12714653500
Heap Sort,float,10000000,Random,434639956,223834009,14999999,27391807600
Quick Sort,float,10000000,Sorted,16511639198,16453045614,5708424,2.69827E+11
Merge Sort,float,10000000,Sorted,118788160,233222784,9999999,3860908250
Heap Sort,float,10000000,Sorted,445162673,231881708,14999999,4636089050
Quick Sort,float,10000000,ReverseSorted,11722349362,11659669658,5714250,1.97797E+11
Merge Sort,float,10000000,ReverseSorted,114434624,233222784,9999999,3888728750
Heap Sort,float,10000000,ReverseSorted,426919609,216912428,14999999,5999742550
Quick Sort,float,10000000,NearlySorted,285228935,177748698,5720368,4992484400
Merge Sort,float,10000000,NearlySorted,211453110,233222784,9999999,5206241450
Heap Sort,float,10000000,NearlySorted,443856903,231003014,14999999,6895607150
Quick Sort,float,10000000,Flat,30999073,20999034,10,1183006200
Merge Sort,float,10000000,Flat,211524535,233222784,9999999,6306745650
Heap Sort,float,10000000,Flat,394988866,201219082,14999999,6001495550
# String benchmarks skipped for size=10000000 — string comparison overhead makes full runs take days,,,,,,,
